,seconds,detected,first_score
0,1.0,1,0.9901149272918701
1,2.0,1,0.9900450110435486
2,3.0,1,0.9899930357933044
3,4.0,1,0.9900317192077637
4,5.0,1,0.9899887442588806
5,6.0,1,0.9901200532913208
6,7.0,1,0.9900586009025574
7,8.0,1,0.9900919198989868
8,9.0,1,0.9901144504547119
9,10.0,1,0.9901338219642639
10,11.0,1,0.9900373220443726
11,12.0,1,0.9901830554008484
12,13.0,1,0.9901981353759766
13,14.0,1,0.9901003241539001
14,15.0,1,0.9900916814804077
15,16.0,1,0.990059494972229
16,17.0,1,0.9900155663490295
17,18.0,1,0.9900414347648621
18,19.0,1,0.9901255369186401
19,20.0,1,0.990164577960968
20,21.0,1,0.9899827837944031
21,22.0,1,0.9900311231613159
22,30.0,1,0.942470133304596
23,31.0,1,0.943402111530304
24,32.0,1,0.9434211850166321
25,33.0,1,0.9526904225349426
26,34.0,1,0.936999499797821
27,35.0,1,0.9365861415863037
28,36.0,1,0.9373605251312256
29,37.0,1,0.935878574848175
30,38.0,1,0.9354929327964783
31,51.0,1,0.878909707069397
32,54.0,1,0.8493518233299255
33,55.0,1,0.9003937840461731
34,56.0,1,0.9606764912605286
35,57.0,1,0.959700882434845
36,58.0,1,0.9599176645278931
37,59.0,1,0.9602076411247253
38,60.0,1,0.9601731896400452
39,61.0,1,0.9606954455375671
40,62.0,1,0.960573673248291
41,63.0,1,0.9602993726730347
42,74.0,1,0.9467966556549072
43,75.0,1,0.9458572864532471
44,76.0,1,0.9460650086402893
45,77.0,1,0.9462166428565979
46,78.0,1,0.945993185043335
47,79.0,1,0.9458041191101074
48,80.0,1,0.9461243152618408
49,81.0,1,0.9464986324310303
50,107.0,1,0.808882474899292
51,117.0,1,0.9468353390693665
52,118.0,1,0.9466924667358398
53,119.0,1,0.9459826350212097
54,120.0,1,0.9457851052284241
55,121.0,1,0.9461935758590698
56,122.0,1,0.9462710022926331
57,123.0,1,0.9465709328651428
58,124.0,1,0.9465431571006775
59,125.0,1,0.9459993839263916
60,161.0,1,0.9471434354782104
61,162.0,1,0.9470734000205994
62,163.0,1,0.9465601444244385
63,164.0,1,0.9532443284988403
64,165.0,1,0.9431876540184021
65,166.0,1,0.9443394541740417
66,167.0,1,0.9445774555206299
67,168.0,1,0.9441564083099365
68,172.0,1,0.8168707489967346
69,173.0,1,0.821255087852478
70,174.0,1,0.8299891352653503
71,175.0,1,0.8150578737258911
72,184.0,1,0.9030847549438477
73,185.0,1,0.8352600932121277
74,186.0,1,0.8474916815757751
75,187.0,1,0.8492996096611023
76,188.0,1,0.8374524712562561
77,189.0,1,0.8437352180480957
78,203.0,1,0.8484519720077515
79,204.0,1,0.9519408941268921
80,205.0,1,0.9405279159545898
81,206.0,1,0.9418033957481384
82,207.0,1,0.9443238377571106
83,208.0,1,0.9430190324783325
84,209.0,1,0.9427365064620972
85,210.0,1,0.9423802495002747
86,211.0,1,0.9417873024940491
87,212.0,1,0.940722644329071
88,213.0,1,0.8002581000328064
89,214.0,1,0.8173067569732666
90,217.0,1,0.832126259803772
91,218.0,1,0.8072425723075867
92,220.0,1,0.8161444664001465
93,225.0,1,0.8451042771339417
94,226.0,1,0.865402102470398
95,227.0,1,0.838252067565918
96,228.0,1,0.864719033241272
97,229.0,1,0.8855658769607544
98,230.0,1,0.875307023525238
99,241.0,1,0.8162278532981873
100,248.0,1,0.9530892968177795
101,249.0,1,0.9518539309501648
102,250.0,1,0.9522122144699097
103,251.0,1,0.9468609690666199
104,252.0,1,0.9280199408531189
105,253.0,1,0.8931509852409363
106,254.0,1,0.9412892460823059
107,255.0,1,0.939555287361145
108,256.0,1,0.8647660613059998
109,261.0,1,0.8196722865104675
110,264.0,1,0.8485878109931946
111,268.0,1,0.8361834287643433
112,272.0,1,0.8426934480667114
113,279.0,1,0.8367690443992615
114,282.0,1,0.801770031452179
115,291.0,1,0.9418191313743591
116,292.0,1,0.9218752980232239
117,293.0,1,0.9453787803649902
118,294.0,1,0.9417302012443542
119,295.0,1,0.9337841868400574
120,296.0,1,0.9468432664871216
121,297.0,1,0.9317575693130493
122,298.0,1,0.8967734575271606
123,299.0,1,0.9302579164505005
124,303.0,1,0.8812892436981201
125,304.0,1,0.9033781886100769
126,309.0,1,0.8452503085136414
127,310.0,1,0.815808117389679
128,319.0,1,0.8262238502502441
129,335.0,1,0.9480974674224854
130,336.0,1,0.9519857168197632
